vAggregatedDemandConstraint_Budget_crudesteel_Region10Jiangsu_period1[1] = 3588030
-vFLOW_Region10Jiangsu_bfbofccs_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_bfbof_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_100_retrofit_steelscrap_edge_period1[1] - vFLOW_Region10Jiangsu_scrap_eaf_56_steelscrap_edge_period1[1] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[177] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[177] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[178] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[178] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[179] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[179] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[180] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[180] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[181] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[181] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[182] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[182] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[183] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[183] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[184] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[184] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[185] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[185] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[186] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[186] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[187] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[187] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[188] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[188] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[189] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[189] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[190] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[190] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[191] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[191] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[192] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[192] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[193] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[193] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[194] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[194] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[195] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[195] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[196] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[196] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[197] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[197] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[198] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[198] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[199] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[199] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[200] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[200] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[201] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[201] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[202] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[202] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[203] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[203] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[204] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[204] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[205] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[205] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[206] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[206] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[207] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[207] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[208] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[208] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[209] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[209] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[210] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[210] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[211] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[211] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[212] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[212] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[213] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[213] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[214] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[214] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[215] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[215] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[216] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[216] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[217] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[217] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[218] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[218] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[219] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[219] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[220] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[220] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[221] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[221] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[222] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[222] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[223] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[223] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[224] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[224] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[225] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[225] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[226] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[226] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[227] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[227] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[228] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[228] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[229] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[229] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[230] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[230] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[231] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[231] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[232] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[232] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[233] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[233] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[234] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[234] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[235] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[235] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[236] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[236] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[237] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[237] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[238] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[238] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[239] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[239] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[240] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[240] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[241] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[241] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[242] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[242] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[243] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[243] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[244] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[244] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[245] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[245] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[246] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[246] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[247] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[247] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[248] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[248] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[249] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[249] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[250] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[250] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[251] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[251] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[252] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[252] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[253] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[253] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[254] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[254] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[255] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[255] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[256] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[256] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[257] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[257] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[258] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[258] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[259] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[259] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[260] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[260] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[261] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[261] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[262] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[262] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[263] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[263] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[264] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[264] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[265] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[265] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[266] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[266] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[267] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[267] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[268] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[268] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[269] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[269] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[270] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[270] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[271] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[271] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[272] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[272] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[273] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[273] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[274] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[274] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[275] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[275] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[276] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[276] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[277] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[277] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[278] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[278] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[279] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[279] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[280] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[280] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[281] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[281] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[282] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[282] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[283] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[283] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[284] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[284] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[285] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[285] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[286] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[286] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[287] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[287] = 0
-1.075 vFLOW_Region10Jiangsu_scrap_eaf_100_crudesteel_edge_period1[288] + vFLOW_Region10Jiangsu_scrap_eaf_100_steelscrap_edge_period1[288] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[1] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[1] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[2] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[2] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[3] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[3] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[4] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[4] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[5] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[5] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[6] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[6] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[7] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[7] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[8] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[8] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[9] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[9] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[10] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[10] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[11] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[11] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[12] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[12] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[13] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[13] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[14] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[14] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[15] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[15] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[16] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[16] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[17] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[17] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[18] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[18] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[19] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[19] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[20] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[20] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[21] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[21] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[22] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[22] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[23] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[23] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[24] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[24] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[25] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[25] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[26] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[26] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[27] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[27] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[28] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[28] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[29] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[29] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[30] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[30] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[31] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[31] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[32] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[32] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[33] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[33] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[34] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[34] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[35] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[35] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[36] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[36] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[37] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[37] = 0
vFLOW_Region10Jiangsu_bfbofccs_retrofit_steelscrap_edge_period1[38] - 0.219 vFLOW_Region10Jiangsu_bfbofccs_retrofit_crudesteel_edge_period1[38] = 0
